user_address,provided_liquidity_amount
0x6a98342BC52B17398C2e500B46178F6E9Cf49488,7.7641086387497359
0xE02720bA5e8c81932E986AA8cd95f016E6f4E13C,7.7230729553880832
0xd56EE5Ba5A52e15f309108BDd6247C69B4F624C2,7.710326105810491
0x36A0E8C63E14223492Ff5687B0Db557427b58108,7.509683625634069
0x1005e511f3430117aE6a538d48Bd2409401ad6a0,7.4892625483507277
0x970B206F3bFb86f06581BBEC04DD2e703266fE84,7.4378706841988029
0xcF2d6767181BA8930c127A00d655196393845b86,7.2787033611696026
0xc4Ed448E7D7bdD954e943954459017BE63584F69,7.2749587861204242
0xB339abB14a995F8d7B271637d11F564243Bd1A92,7.13625565
0x48812165fda89043126Bd3Dd4BdBc1C8316d4550,7.0877306881802589
0x9760f469e5D62CA69444B775e561EFDa2bb7Fd5b,7.063400647994383
0x4eBBbFF7E4FB62CD751c9402d10a67Fd763eF825,7.0309952147986759
0x322051ED76f24782640FED50Fe5C9C3b345B3019,7.0015167052689578
0x23baEeC99c8C9BE9496FD6006a5dA6dfA0705e03,6.95398109872405
0x83587dfc8Cdafb76aB892a939cD329ACeb751b1d,6.9498350651089447
0x2a742Ea8818CACcD365f8891C97E58d520371C2C,6.9225218372035525
0xcfb863210Cb4e071ebAF9E79A943b890Cd8561a6,6.9200755098626009
0x1bDd774E92980646Bf46c4F21ddade4eF90085Fa,6.9152178469505993
0xf452E738E496BF08d8F96A875Da712dFbCA7Af36,6.9083572321215512
0x0284b0aC275F843397d1Dba9A012652D1A29EeB6,6.8147203877682398
0x27B0FC6C4A5a0Cf213a570097279a5bde61214d2,6.7635986079694421
0x35668F1096708A2ce1bAB8bEcdEFceb502aD1D19,6.6869620187751433
0x5f198fe05A0dCABc31490e02836F7265CAa9a060,6.6325894291999342
0xA9Ca054A929c25D4cA8812DFcd9f53446FFE98A3,6.6061986558231879
0x5685a9419a2dbE6390Fd9BB267a6460B5160Aa31,6.5747044281147922
0x2D90eA46080DeEE922A0D0994330e3da68F62C24,6.5072606326315944
0x8e5aca0D1104AB1a1F423dB05BD254E837078Da4,6.4958375832336137
0x8Aad7D59B8a03F46d8368Af2EdC3e4578d676863,6.4548903255214724
0xF53c20708E9Dbc2fb6798Cd8A6F78DA4df4d6F78,6.4237818028699611
0x2977ae3C14499D2b35B6282eC56E5967BD223860,6.420695219930802
0x5A0E1813cf575216f07e0384f646f564476Ee7B1,6.3892777745833662
0x2e868585B53122E187A64f29fDc37Cbc4e8a4163,6.367138640108467
0x0edEFA91e99da1eDDD1372c1743A63B1595fC413,6.293917609586499
0x0CaE615650cff36b4D6cBD6e52dB6F3A969285fa,6.2349298337149345
0x6A0971DAC647194301ba0A15C64F60DbcAEb76fE,6.2250331196931647
0x2d69B00CBEd94c8E0330FC8Bf44F8b4b7bc0F8B9,6.2126134145344273
0xF84Bfa23C2ab766c47056011b26E2D12ade5C754,6.1254909556491577
0x182615ED623edfaA9b2B9cccF9284194Ccef0f0d,6.1249759157506318
0x2867e95B56f22442D43750132538D1aB4A0435D5,6.0807323254251433
0xf7fe08b81Cf8121e7d79D2D4D56F8b37537B4B20,6.0795153987366841
0xC20197945F73309a6C520b0De411e14c15d4bb43,5.9892358999566492
0xf3196B09648f0Ff56F31f52601Bf37AaEF6f875F,5.9837989702477543
0x871DBc800563f03bC58a88f699a6b28B7d33BFB7,5.9498031862782953
0x2B1b4D9b1d43365fc7460243c81664487d0D940D,5.9490224902908489
0x9aF906c01f75154dd3402dfa441C7a4251C3201F,5.9320134922361114
0xB0ad64FBB0694c22cfB6E95374DF0e70bc9713a3,5.9319479717558003
0x8cD3Bb4FbfDfEE013AF5AC9C46F0C22746b095af,5.9278188980884038
0x5216F5495046699864FA15A4E8924E9822E90105,5.9274714062393323
0x7fDF77E88CbE0815fe6c8F32Cc2C24D81678BD07,5.9273295831005137
0x6C4E5CE0fF38415125E725F7f1C8c8a16fE569e7,5.9247894091239
0xac61b7D3a5D9805EC7Ee0F32ce0bacB3C34f8AA3,5.9161020737717577
0xc0f718BDb5B7A522d5f2d9d68A957a362a4F1528,5.9145897117636634
0x9faccc6E984c47d2E6ac9bBba6C65f3c65a2952F,5.8891403977943767
0x5b63124006840060898F47A21eB82c019289eAB5,5.8756913438308283
0xd35C25aeD356844572BbBfC02B2cc7D760541CD3,5.8642054237858461
0xd206d50564b39c1128eD39Ea900C30328a4A284F,5.8568464295682655
0xeaC8D3821598B6Bd9675695fc878Ad6e0Ef92F57,5.8540744345300558
0x87C474a9Eb269899E20946A28A9ae4138eB1caD5,5.8522307960173636
0x1BAf386465ff1feAEC967df2b3E2B6af223dc7a2,5.8458164121898718
0x1598432d904E073cd17A17420227Ad2A078a26eb,5.8418877734503742
0xc2163626675Ee9162CD68AAdBcc28D797F3966aF,5.8408915488295375
0x1EEB4AC12a8F599Efde7685b5F19B0062d519592,5.8353423199281484
0x9D21A578f27841aE9DFe35C003DaA5Ab56cb97c4,5.8262525151801108
0x62e01ccb9e8ab241F5DeC40E9704DF64c0e65414,5.8231596277872693
0xCF0090600715C3f6EebaEC6D58941163Efe63E1A,5.7899513248153918
0x163D873baD5047154B2e6cdA4Fa13c8D03a171e2,5.7503224567465567
0xd769c6ABabF1c6e61846F2eca967AB29bfa727c0,5.6291947168870898
0x31d80Dc16008359b5a0d163CA3F6E46942ac6AEe,5.6174426295922608
0xeeD2640Cd042f3770E2e3Fab44dE8Aeb42af24BD,5.6075472876062425
0xb39D077A580d3d318C80fc3FFe23732683a575Ca,5.5868720870647416
0x48952e56D5C72735F1816969f9bc014CC8b18433,5.5709658744487078
0x6b8db3f109dccf7Cd536c36137E8bC6860dFaE9a,5.5653195543015284
0x6dB8729A311BA4465340E1a5436193DBd6dd92a4,5.5549977833562135
0x672824e59Ccf5eE82ddF0E9F2404dC95F47Be9a2,5.5235553672747004
0x8870C3a7144fA301CD260311AfB7f2319B19CD57,5.5228229180194769
0x9436a9Cae24d4f6aD52A90F2A4A71C2B8DE15e74,5.4569618348517414
0x032156C88a70552c6489fA7D9b911A3a31D1c061,5.4495904619934378
0xBb92672d2a718Add81545aC41aB3a6Ac39AE4d7d,5.4192053239715859
0xe6f38Bf6330211e81Db0a13B303C4a660c637888,5.4184914555793671
0x1747aA6eA55b397DcCd3536f665bF7E90De4D031,5.3798643342672876
0xb33d01dD954888Ae2FdA24403e64b2e1daD84DFF,5.3748011344587402
0xcE07e91615425C0EBbcfd002371C16a3e595D358,5.3629526868817126
0x5573c71aB414986A9bea18e8B6096cFd54934f78,5.3625176011776989
0x9F66D71DEc03999891c037A244032072927D645c,5.3554345689578041
0x7554F0dfde278f2Fc61a0b398FA989BCEb3a7b56,5.3266749198081792
0xCD9363827d24b0A8C5B3F308E195a1F06C61CdDa,5.2981941292085242
0xE6E9F19eB9Ab7AC412917c4E3E2268C7ecA524fe,5.2965401039652395
0x89A3339913d609310185EFa8e2F2665817c66137,5.2880696913355931
0x58ae877003DEeb39c3d8dC73626Ad2f7f48C70ba,5.2540439652889894
0x1397424D3A8D1954AF113764EB003999441A2C44,5.2367105490133599
0x0F71cA78EFa7bc202EcB5d2BB10125F41c7a1911,5.2244477522168762
0x5605acf8398d1dAdcda8beC8aECaBD08729bCd95,5.1779228985012648
0xc51B69974D372fF89640A1e56Dd9cAbcB1C27027,5.1744152638866028
0xeC0F9C2cd0D619c83887eC099125651B8a3a3b05,5.1707142586163822
0x3120CceFA01654b5c6e34bA33b2a323398dba216,5.1640263890314637
0x04379CFfC95575CFF92a5884863A26600c0F3ddb,5.1571016300045769
0x6254a3E2B5eD23b363C93EdCcafC0AF6C1f8fCEF,5.1544632661793179
0xd8999DC10C491A955f7ECB2f435B613955307193,5.143209889441161
0xaC8798324DbDd3bea4D26904Ec95B928E38D59f4,5.130067657257624
0x3B82DB62940fFb4d42fafcdD7b4CbEF36334976b,5.127069736909789
0xed4E15A701D845f7e76C93B2A8AF13CDAB86c0a2,5.118417413147345
0x266BBF6c4E8aad54A224cF1fb259F91D412dF504,5.1141130567017758
0xA5CB591bb7fdCF70E91d8dfaA719be3e33bdD560,5.1120297573283105
0x7744bFe2bc783aB0a4826eF7686353c9f2Fec45E,5.1
0x6249B213cECBE60f9faa45044B07CFCcd567ad4e,5.0999237996921338
0xC0Df9333f5e1F26f530d2Cd9891CcC2aC4d735b2,5.0985424883512176
0xB9F831F19f94f09709cF75C757E5BD7A9a812819,5.0805735
0xcc3400Bb46923285eF8E4D932c5F876164ecF166,5.0759335722924967
0xe071d6057502E410bbac5516264dAc188BB0e150,5.0759335722924967
0xf495AcD8CB989e20113f1db3531Ed2205e997DF8,5.0759335722924967
0x3a64583aaC8a7A0faCbcD1C380C738662367bE8A,5.0759335722924967
0xd330b174777Abd7e1Fd369d3B2180E0b2097c835,5.0759335722924967
0x83945625E5E1cFC32963eA31904CcbB6fAD00AD8,5.0752515525632969
0x871Dc785e23A87438C6eB277baccAFB34Fc1A859,5.0738047883539448
0xE462A0089e60d498b937ff75a19254F3e9d922D6,5.0720528805906094
0xBc9AbD9857250D664F5D8963115f21a46156b862,5.0699576951037756
0x0769e9A5AAD136aCECF185C097925101A9beD388,5.06573029
0x2106f698F94715AeB73B524696b54A6A5d784e7b,5.0611033366486792
0x17B64570484AAe779d718E727e21A1B05b975Da3,5.0606291766018395
0x8B845fb3b030e238C845b95Ce96F0016bD37D6F9,5.0597251986595196
0x8669D2a4A5C5Ef2c1cB3a0F44C527F9ad73e5d00,5.0584270378911596
0xE5476721db576AD7541389325a03747A8786Aeff,5.0581031906646162
0xb881cB3F75968b1C5D4df3c71575d9fA3416B814,5.05566558447238
0xf84975C731E88bd46c7017887b66C8e62efCe9A3,5.0512736859036529
0xB52f5bC40e10D433f2660226d64d90C9b8A5317b,5.0500000086511031
0x6A6166d395Fe11c71936e5Ebf56E723862DD845E,5.05
0x83b2877643008a1fEE86D65bFCE5f9615C9d9d2c,5.05
0x081374C43e115293Fc13dA30D42110AD5b9608Af,5.05
0xd7414F87bc40B24489583B8B513c57391602F36a,5.0495064870880977
0x5B6ac085d82017e6d0B42E8D06eea646a79A9276,5.0489450676004579
0x6E9fdf23c29e5Fa1a49fDfD7C8Be3c9F2e99eAf4,5.0463966147953394
0x793491fe4A7b25EEE0065e484A52C7A0dfd8C0d9,5.0463487167826288
0x0FbCad871dF293d23502E79A38d804e847cdc304,5.0460252822359587
0x98B153b5460010564851fdb401fC26843ae74097,5.0427083200935161
0x206830d8A814652edF6e56bdb3c533930d6C953d,5.0421056460014919
0x44451c8417203cf5ae83053d4f855Cd1700D05f5,5.0410216258324632
0xa194E07D6e640e7f0b97E1CCF43CbFA78b574F62,5.0396532447327284
0xb9CfABC279D474F680d59F10a1Cf5c176aA5C83D,5.0381336404533951
0xFA88f285dA98D46E96C988a71452d0bba3441Fa5,5.035390652906235
0x2f2B7B085B056c9345cd3950AcCCaEEb57Db4f78,5.0326067724924676
0x39B946e35b3DC215455cc95b446eDd8368928d10,5.0315393011399601
0x07911832fcf06Cf678c2d4A5C80ED29d92ddBc4e,5.0311558720642709
0x7d891d7CCF3d246353ec03734B8c166F4Cd8f785,5.0311558720642709
0xcbE2560c51597154E01A6Fc1F529746a89Db0B76,5.0311558720642709
0xc5ac20cFCac10454F41506Dd9293e8Ab29AaEceE,5.0311558720642709
0xeffaeE41a516Ff29c645E596ceF088c7430073f8,5.0311558720642709
0x11775F5CaBDb6b6bB4E997c6DdF509e155abE7BA,5.0309103710614014
0x24a3f822C48085Ce8a0dc3f1a969639E93F3405a,5.0309095886084886
0xE44e31f68597Ff5A2771b3c32CfA7BB8B211dF95,5.0307568867245493
0xDBEcd62eEe284D1929Fb2ca5E2bD9709Db4b66Df,5.0306085877084106
0xf9832b7bc039878E5665F70F0C01FcB2d999ECAd,5.02897837
0x370603Fc4C1A6d100b0EdAeae29468ae2c23F927,5.0288964550961079
0x75e9ebb531cb0c09Ba972f66C23525c8B2926FEc,5.0276225841693989
0x01484d31eD350DC8B52A40a6215C3bBb88DBE0AB,5.025784695642071
0xf3Ab6f5ccBb9C46e6ba6602cea91a4851Df4Fe29,5.025784695642071
0x67c273F6BDa97824D5f245233eE4E38BB3Bb45A2,5.025784695642071
0x435Cbd7c0096E3c50A922eEE93a098335D288698,5.025784695642071
0xd477D50EC8FeBEA75AE7C77E1E779Ba89B27b55F,5.024427044947479
0x0316196C7d2bc1354723D3FbF445F783D8FebE53,5.0230730828857907
0xade10D07CF3700cbdf828A1138bf42dC02b3C92e,5.0124028209890108
0x06Cacea44227d431FFC18859aE0Bb8fA838ed0dc,5.0120167864050613
0x2b0D69e10874bE8D5a79CE6aaF88B2e5C551B6db,5.006288361289965
0xBBF25e628Af85bDB661d3164Ba4E42979dF4868F,5.0062620350738769
0xd74eeC932A78233D03Ff03DED4205d05e6f592ec,5.0026412813240047
0x39367cE3A0ad2bdE87BdaF932Aaa76f6bDc1C25e,5.0019976895445801
0x462EE468bf3F71296AB03688A0F138810e00E4b5,5
0x971dC454d50704224C23a304F6FED9C538B4B855,5
0x82B42d2416017A380081b7d90aaf2FA9c4e434d9,5
0xb0868F8c14d15335E5D5a8Ddf5d61937DFaFC864,4.9949278864662378
0x07Ecc4E90151E7Cf11FFf6d88895EF769093267e,4.9825089771851754
0x1e9F174896aa9c00a1D520Cb06F5B1493FDA7D4a,4.9641529365491873
0x53db4C00e71C77717386Eb07aCd02bC05c39058B,4.9532974621032506
0xaA56eFF3E705ad3E1eE1e1F8C2331e84965971F0,4.9492631269781554
0xf73c779F6e45190c8BB5a206023EBf915F65b5F0,4.9483485091276458
0x2FD199f36A228784605FC8F84CC469af0744320b,4.9471829779237323
0x2E14758c1D9f8E54B31ad36c79De871Ceb0A9B19,4.943080056916987
0x1dC24e9601e40013a12CB9976a519860c4eDF359,4.9427617676375328
0x2D882a5e88Af9EbA20Ef63E66A11c1EBaFF9F949,4.9424102881688561
0x20D3a5f7Aea254dC331CB18413948EFE37c1F4ef,4.9357396707642942
0x04c1c15a1554891fb2dD7C4939e7d95d06eE253F,4.9336735827824514
0x0076904d0aa624e6eEbcEf9C1638C3d27E778b37,4.9335997410135521
0x4aD64F5e21327976D2FA1Df820905b64D9ef1c27,4.9322650696680406
0xb0C42683B3774e8F62816c648F09AaE685bb57Ec,4.9311927153521113
0x6e3ac74A42E32f040eE42AE4945Dba584fa59359,4.9300715207357314
0xc9311cA68704a95bDAAF070043a2229D041A3b6c,4.9298870916593215
0x34F522F2BCEc0352e8e2a697D775eaa33d178cad,4.9053148141759399
0x7202a94A53e4DC11079cEA84883be270557A497d,4.8861959806336015
0xf8A9Ec4d9223b420AAb0B7de3f2dDeFF16fF9b6d,4.8674096240246146
0x05adAdE3DabA0D599d3d04D99Bd551b6A52C5806,4.8572749967647891
0x2a470486794144B06eEd31bBd4FeE499bF5AB0Cc,4.8424479610711849
0x303BF1d98A440949E212A6cF1327DeBc4C607933,4.7940949847452098
0x3712b752b7C079543F78728F7BD2ae90718981F7,4.7334197444071827
0xbC6Afa33a9021eF96fFBD61197A201f6e543a08d,4.7170605296617046
0x358d5318Cd2f277a20f29835bA1D5DAe79A18C1f,4.71487750831708
0xca8b38454AD494A0C9b1372D0306173c61ed4dF6,4.64072643
0xfa4B55F4748edf1310e84393bc31af4259a32bcC,4.6344717029220529
0xa36d1989A2b9fdC49E6B8A697e52474ACa0EcE4C,4.6184228953086599
0x752059AbA23f00C8b574E91024d4cA62dbfFe3A0,4.5828252763028691
0x721d35140dc03372e6A1b5b1389Bf1bcff88bba9,4.5229328435875308
0xAe6969f39D5ab43Bd1aB5781016AcAd242067815,4.5177955377191453
0x6B5a5fc64637B0B4eD4b76AAEd26EFE872923A40,4.4647869557877884
0xd4766f463046eA77EDb7a582661BAC6e81fE1435,4.4644315381006605
0xc3c539b5f6D3255E30140c59Cc754B30c0AB2BD1,4.4579677158929255
0xB0A9e12bc9F2aA99e6f88Bdb5AA38E469B2bbEB4,4.4390385627012366
0x00d94bB4A892e2C845c2067F9e335bd41Fd058e7,4.4346178651051447
0x4C48EAacAa48a2b71abA415aCeC4a3A9B355777f,4.4201121222829455
0x6D48fAa1102a055904E6CDAA4913786B19ace3fa,4.3780454542395165
0x59F2bb7C78Bb27f50f374854dfB3992d67191ACd,4.3209619340683746
0xD4aC70516fB3531dc59DEC659205334CC25Fa5b8,4.3054557541069428
0xCb5dD655EA0C6A07878433e756B2871DBDf45a64,4.3036655547631681
0x180fa79E1598Dd7Cc58bFf03d03BFb01b8A76cFF,4.2425612227726174
0x83627981E4D7e38c18FEaD98a6e88b3f80D1D5EF,4.1985774814588917
0x5948d087A086AbEe29b435020A13949126f8aA0d,4.0895169865934185
0xB384aE67152A122f23B5D96495Fa03F0b7F349Bc,4.081659463314912
0x6177d0aA61ce683253C05103588E434B471EeeC4,4.0809961664531469
0x1B084bD41484a34418bcDD601e5D0086928E415f,4.0559283796246133
0x9E763661Bb6F587E171778fA6932D1aFf10A5DBD,3.9998080049849346
0xcAC605c6394A5b7AC48d3F2198CEaDfc94E8cDFE,3.99357171
0xE4151e3cB7D0a3E575F2f9F5f2Ec0CE0Dcffb85b,3.991275891700184
0x40423Cc99e9ECEf9455c845dcB883f16dbc3dB08,3.9563691503200427
0x7D1589685F02502e628E60394D21AAF835EE25EE,3.9546997332475969
0xd6A0C184Cc4275429061b529357336868C6BbD5D,3.946568579323365
0xC908D265EAc2dC5dD5B6280b3B8C305952363a44,3.9455571280873003
0x8334F995Bd958be805eFc5D0633Fbb565a554B09,3.9442593442917622
0xc1bEfA5b84cEbae9efA9197d1D5317eEd6366D66,3.9351229210103517
0x62262C17c47AeD2662fcdC9c1cF376979201c18f,3.9237450190493472
0x31468523E226b9212E12688B7BFf7d8B6D3b94bf,3.9231625153472061
0x850f8746f4f44773011B1fAbca8324B37899894B,3.9072576993119963
0x017154d1f2C228765c494DA30C018fa48a09e1aD,3.9036266101866816
0x1B48f8F3a062980399271deda4B90ADdf0D23871,3.8883519770751077
0x5c4a07FaF7168e7C9fd4bF60B060036792492E71,3.7821165547058633
0xe987767226b681939d07749ed192870f9101A1d1,3.7672946601506097
0x1B1a1C0F753a1fDe0605c8306cd2d556b24eDF75,3.729250809761869
0xf9BE8Af9F649113a10529526e4c4dbe0f1F90289,3.7264572801367071
0xA17456c07FaD4B1764345af62f4Fa26B3102B00A,3.6653867793501124
0xe0b2B871AFf7aEE5411b68d8333BB4A103c84525,3.6518169785903021
0x279E02bA657BC0ef1e2b97266F55F8d08666B5a8,3.6332713663357661
0x6f8eeCf0057770275026e1b0B901eC0fc294A0b7,3.626060811252853
0x28aC01eBF289292783cFAAD9Bbf2c7fE2666dfBd,3.6115624983053299
0x7AfFDA8E8E9c27495cef92e3843E7A1BBE0B6b13,3.5094330979167079
0x1d756E6910c5db24f73D33cEa53612d0bE24C7ed,3.5
0xec347AFc705233e8e421DE6228a3146dd56aa1ae,3.4851594316997153
0x7Fe25dcde87dA8bf3c1A90F7293D52C1fdbc8bE1,3.4712879818660057
0x1F2199f657B6594e975B26bA88F4269f865e5F79,3.4600294534450766
0x268070d5EEd5b24E34a5F4C17B5482178b18089D,3.4484608262068743
0xc639D69168365CC56E203C59db1Cc9016cEbec4b,3.4327672009288053
0xf976b6eA77c5b318020b7dA191caAe3aBD396626,3.3928260108390582
0x825cA3F105D8a1A0ABeE408487D3A83282c205E5,3.3233282081328965
0xfF924E659b920261522e3C5A5CE6076A8e102f0C,3.2692071100839248
0xE689D08cb713C24B9592969eBE3E778E5BF9A5b1,3.1241752536673828
0xbE44Ad77e02917D7150e500cF7F909DDc46A8187,3.0750924131727982
0xEe00b052698Edaaa571bA32899f5022bd403cCd0,3.0581280867833823
0x00915816EC18012BFAe833b4694434d32b772666,3.0570002515963055
0x52602454de297E00c01a1E80c262Fe24fe5606A2,3.0290798581395831
0x75f12c21e4EDa606591d6AC191539446D9a9491d,3.0231260852338176
0x1f2a94B02d8303614ba629854180125e4b4fE1D8,2.9947166191613107
0xf5e205e7AC4431c69c7B5DA014Cc923Df5E22864,2.9910599439106482
0x999C2f4b81DfbE1C01DD9Ffe6c134F6e3B8acf66,2.9840288550105027
0x61bF397D9e69c18bE9C19ed766F8747B14d6eDcA,2.982150713590366
0x4a347Ad522F3fD208872A5ca236279593d834D87,2.9762780132454978
0x213FA42eec66cB7f418a20899797eEe5eCf6aFF4,2.9713842141936174
