user_address,provided_liquidity_amount
0x83DC1A8Ed4a8281DBbB504536bF13a52c0dC4499,2.969287831472395
0xe86381cBCDdaB783B7da955823a2eb0bC354d204,2.9692181668852786
0xe8459D4471B9aBFf09DB0289EE1Ac3270E3E260C,2.9661878322197397
0xDb1fe0De38CA520d7412eB122402E8709899E874,2.9639052681781469
0x1e965C2D7bafdB513feD7f8acF3D4807862Fc896,2.9636641395245622
0x4C1e753a292E2f5f26554610596745f75Faf12bb,2.9628391588798744
0xF83eAEE3A5b470D193592A3501eE748A221d5722,2.9601412827853031
0xfde531E7a82A122f09294Db2fDa7188dBfcA3B98,2.9599264344925238
0x8b7547125dBaB6300534504234788deF518c7f30,2.9583873402544892
0x7e5808Eb511Bdf1619a5FE6EDD2ee5Ad6c692245,2.9564119100700965
0x31Fd1b5629a407B2cBdea02834CCa4B5A1709F10,2.9491043665404451
0x7268c0c6Fb3ECD9880197d3Fdb768B4E128C56AE,2.9440430465163009
0x93bFF4724Fccf10D63a27dFaf898A71D4bb21e43,2.9437743080903402
0x42f539B32560EdeE4a439d99b96766D64Bc46536,2.9419943577771448
0x1352fB0b62976D56a4F881bA2764d772C7F8f0E9,2.9398675926524479
0x499ae1D7688aD108961a0828aadCAf3c122BD481,2.9352285428295888
0xc29C546064E8fB5506C5e5Beaf1594866Df7177e,2.9270452440395462
0xF58E3439731E06e89251f1641A2F02b4A58bC4D1,2.9259669462432452
0x1e530DFe44eC54bD12CFa11A117C5297e1E853A8,2.9245939532794213
0x2a4455d320667f6a69FE539f2971C57fd3020E0b,2.9238213473447083
0x96a8BCa768a8d5D455360F992cfF54DEfFA19E1C,2.9077671635284873
0x507017fEe40038E5AF7d2edFF340fDbd7980ec1f,2.9055351056286315
0x84dcCfB3F3e044229fa00e216E2829725579D97f,2.8859274184053778
0x28E8d3Af87Fd9E3aE8F5e370b9E83F207545dDa4,2.8111603721231235
0xd50709c8D117c5D0F0174d460E60c2655B371935,2.7723887048827665
0xA01742244e0C85c370Db641587EA18f838A111a4,2.7027437326515158
0x36D74b81006732a0B24218a562B6B6c774C91113,2.6789054769671088
0x0476c89923C7a02370cbD415E4229Ae7529640Fe,2.6711920588646982
0xA6528Eb6737F42180aCBb8cB5DD44f66D0c17141,2.6691346110255607
0x950c2243b3135E2BdD2362C05540e7f45dEa0E91,2.6596419071314358
0xb04e837dCFF2b4c13a5406fB4596a864a903c93D,2.6480608513948205
0xd93fDF64B7E388489a1D4a63DB8eCFf58b9F4818,2.6420537632569094
0x87bE167738771064f136B3cA6a70bd5d977F6E5b,2.6148467209530304
0x78BFcE14F2cdB9e42B8Dab55e55BEb1F26Af2be5,2.6024339845673403
0x1D8b3a3f03e2773B49bf2C68274F54dA14811CA7,2.5968622987235159
0x1d5716658085aeDf45D23CFeE7c7DEf226bD791e,2.5723348437084928
0xa74018b76bcdb6BEFDF06Da18572C391a26c5BAb,2.5628908
0xe5557fb2e22a0aB88226b7EDaA4A8cF7E1c0D229,2.4957149242090605
0x6184b6e9BB42877A4d4E0570330CFa5a5dAd5515,2.4952253138983382
0x58F8b97A4eBb481731765e917DDeAb1Ac3FB200a,2.4868414582096808
0x26b2278CB756c28d9D6e362B6dD5E8d17844fD07,2.4799132364296759
0x854e8e81AB7228D3CE0bc08FDD259c1885C90862,2.4747244461986371
0x662a6fC5428Def40E5B256b750Fe4E0eBF3ED024,2.4733804296263886
0x9BCD3E3e3Ff5949ab5A187643d92c7F937111a1e,2.471528539069713
0x2ABF33485eDf704511dFA42DFB8AFa71a0450A8E,2.4714766901019822
0x691e53FC410945CC5f48265eb7919397F5490284,2.4636199488441525
0x8701F42c74Ee648D4fac29348F2F54c8c8890B9a,2.4617699531997143
0xFeB620b14A9C3683CEcB9097802AF9c32e51C701,2.4437544665441207
0x3d51CbfEaea061278D2b20b5dA046869F29A20da,2.3812493128596523
0xa0549D400396450014A0Ed46999b4e059f36dc85,2.3671164184240914
0xe29ECB2c82aAE7Af58CcE6bD18143ab092a8b623,2.3543573917474473
0xe09B0219c0185cFE1Eb25EE1feF82ce1b929ad2f,2.3487937999942563
0x67F9C35fc131Be02a6CDDb7f742A2Aad2F67f2E0,2.2739891609928445
0xA79f543Eb42C484fd6EF6d1e9ed533cdb893372a,2.2617583774947616
0xF06F32A64aE8922B143164FfBfaB9f5B7a00968b,2.2565450264232819
0xeB6A484c484cFdb2148c019cF0ade9C93F90Fb69,2.2292881587051736
0xcaC5F8154cB4ab832C88f812C38739b5AAF90d3E,2.2290967901547921
0x03ebCFE000c671BDdaff3DdB9BB1883CA26173E7,2.2231949628529294
0x0AbCfcEbc6969C1aDE5b5E4Ad15e9FFb2f493DbC,2.2120884484879576
0xF6925a1BCA84F61EF6456c55516b42cDb3cd2554,2.181926866561207
0x27435ff8E83e95B0d340A3af9F8dbE234E8EBCeC,2.1774034956058551
0x408b3E15e045a12dFE4Ac7aDd7023707fe0e75F5,2.1583162718420807
0x74f85Fe5538DbfCF3B46399E121c3bA83F695f91,2.1453775867665463
0x31CC94A2deA315d3aD48ad74d4106A5bB39c5850,2.1382164762202167
0x9e985Aa14233D42Fe16418365CE850eE46C6D771,2.0760156540088478
0x0dfD582E591453bB9e4C22A7a746cE6221aaADe9,2.0743180701249511
0x92Db7E8d9B281c9470749a83eeB51DE21Ff6DDe6,2.0585264346406677
0xB71961c454442a214adEd17a6b8A1Ee73C79FFd5,2.0566665964293227
0xd04ee4160B5F007D2101D956c6ceee06771d7461,2.0441175351081706
0xf31250BFf3b490733ca1812309568cB02c16da60,2.0291202081837993
0x481A2E2775602567522214A01e1Dea9585351181,2.0287115315737147
0x0C706E89E383cA020cD5B1d1Ffc4Cd17a810A2d5,2.0233429247819512
0x9009B77953DcfC8D7A41B995Ac8c5fD5d5ee2eeB,2.0140577977121144
0x85516Fa2F77e4aC2F4F6F0A9454e6aCD91c4d718,2.0054109788559311
0xA92A40457E419c5EC245A646da09112cDcC6cfb6,2.0052531157143398
0xb7aD24ef67E01c5a353477Abf81E867cAb48A132,2.0016879501275207
0xb5dcFfFAa5E69769c9f500edD1eC07462E4e13C0,1.9984509165334972
0x04b7c10B10Eeb486A9038dB3712f16EB54d9eb76,1.997844032944846
0x3567D193573879058d12eDb4A3ed10C0dDd99dc6,1.9974692001921298
0xc785B1a357C0EA4db5a79DD9BF244f4561fd524C,1.9869704809084204
0x3b2534b8EA1f9a8BF9D9915B91bae673d161F2A5,1.9826504008287234
0x38A58076035EB565C8D0f4b53e60191B1ed97079,1.9816687985601164
0x858f4A9Bb91cB4968E4c887F9de571fBeBEaa69A,1.9796094635073416
0x606280817dAe361E0124B5C17f20B60EE458E822,1.9789137660915848
0xC32b7438b3dF7844c9eE799930a2224Fe6E26426,1.9787043437011109
0x015F2E9c1Da633C9A41Bce61B67f185035B87f38,1.9769641152675424
0x3462c416Fd8d159fcB5f56DbA90E232C68311d0B,1.9757364545658214
0xffD6f9E0caE59E8Ad4ECf629542276BC3ffdbF31,1.9753007525523122
0x70C08Cde1e3B7359c925Be894A39Ce3f21A6e95F,1.9752131951240876
0x6E08762BeE2b54198836eBDe660dE7C2A6B2646c,1.9752118868879241
0x1487790E4a80A292b0729f4280974A6Fb79B8bD5,1.9745402192921312
0xdaeeFee09b141e68d1f86CdA0ef530dA4Db12c58,1.9742025082978179
0xE5582387b48bdB7F8bdFb5BdB43807A19A0ed7aF,1.9732814110133869
0x89fc9D8E9D65C032DaB113fED67Caed5406219D5,1.9729057210229367
0x5acFcB0F644B1432296F064d5814353D3d66DE1e,1.9723643267236512
0x1C370CDe8c7f8C1f348a087721eA082FBC2Cf7AD,1.9721296062304316
0xAf9ff2b12756d7AdeA6C381f5bF27453C2699240,1.9720286082942926
0xD013Ef6F350469Db37b471DcA5Ef924a2DaFcB08,1.9716406128980635
0x163b9d527F1EA6C4357E6182D2735a5f100e666A,1.9715386817814797
0x65b6BB10867d7039F2A60Bc4b5418BE19a64a354,1.9702424600464609
0x0c669BAdD543d998599b5328e8BDA517E9F20170,1.9643498767642906
0xB14CF9B14db20b0B6A964d0ee7f60894e1F186DD,1.9626953643442006
0xB85737D0D9C81E4cfAa6453374D08bea87e1c705,1.9618596435084083
0x3CfcE7526EB891C43C3b804414B8285A586346ca,1.961581257673603
0x0016ae05fBf3FF54691cF3B0a0D6c2d4d028cAed,1.961581257673603
0xA36F219A890E9CF0c5FE97ACdf9822B1D8DdD1fD,1.961556618382822
0x5cF25606315b277eF7f8E9Df721d67b1607E7A08,1.9599393548877857
0xd8Bc4A5362ADD0c2714C0A366C96c7Da6Df3EB9A,1.9567325241589248
0x61932648303180BCc417CFf9C36B36c9a19815a7,1.9557719898452992
0x80cf685b70ABc8Cc8ECBc6c12ae63004eB011bD1,1.9554297422107786
0xBd2f6dCa39f05125A0Cb0936DBcfAC484a7E39fA,1.9549510183225514
0x931B68BD47Ca98C1aF6e0D640527c313a0Fc20E4,1.9542770203583493
0x4b20A08469B79C3ED97eD342d0b0b99f15F99AB1,1.9540285032181884
0x635409829d26Eb839bef1329f1978A94beFd892f,1.9525177426648579
0x563E719F26A5925Ac25D1aB3453BAc7c8a9afE4c,1.9522821431894218
0xB565e7351a5b3126CE4f7cab8292192F4F7C16Ed,1.950882559870686
0x86d7B469a0b0c96Eb34d3Fa9076304f5EcC2c82F,1.9496061394545759
0x66e6c48016B9cF3170BecF24EB5d6Ef9E51E8EE5,1.9451446978876568
0x523CbD246FDA7E6C0518FB983b548a16908DeB30,1.9449315386607603
0xe6BD9fca9E593739d87eCdD8089b59116Fe2256d,1.9398080645781133
0x790989822E8297706261647a02d87bd2519Cc742,1.9243005747090382
0xe894A57130db39a5f0Cadae97170B10055424504,1.9159995746027085
0x0F0CB7Ce44f381D9F0333cAC85B53D5C30990690,1.8932125778109131
0xEd47B1458316c2fe373060EA2976B1Bea708eB03,1.8917703572913895
0x6Fb966a32bE4C0d10A0329BDB1F01Dd89Ad264c2,1.8761326006946611
0x358913B531e1cf4E937F524d4C09B4100b137cde,1.807358421738699
0x78275c64D68FFc5678f947146580E871FAB01D7B,1.8047278041429058
0x4f7519937d540e48887d3F80ca464EbC292B6B1F,1.7920740166597684
0x0672B87C2BDA92fDd4F0ea1aadAC25C487d75Fd9,1.7858536376965425
0xfCcae85df9FFD3E42Ec8938dED7ea9435B3bB472,1.7822464638413455
0x96bE275eA2714B72b06E621E48C4bcB967478d59,1.7814645783083017
0x4619Fd7306c66003a0c9261f7084526A7F9e7a99,1.779589376304608
0x733F9A8ca1EE9D40f029EA26Ebc3C359024eDC10,1.7432527648442549
0xDf3BcDa51c9655680b1A75dcfE6C5B14C64dc9dF,1.7059890204039475
0xDD294a91141bcDd383bF769A24ac4Ff3BD2b4712,1.6967464749011411
0x331D8e0e8468E1C2c1E7f06F1189E44943E47673,1.6851767053735783
0x77c2fecDFc89bEea12138d82Eef8E12dffC7703F,1.6624427941419875
0x5F5036969B0fdB1a6b11f7B18B4603E1124AF78C,1.5811475295317922
0x14eDaBfaDb2751A8b62CaA69bcBbD270b38d754c,1.5667493469778169
0xeA8E170235D2c41c831C7EfA007EE28E875e968a,1.5608748682264152
0xC80aF88370FAC66683C97b9c1B5A0d1F0a25eC3c,1.5290767846469843
0x4122A043FFc7a0331230c8ffA09984F2e39171fa,1.523887058383679
0x1369213b413a0a7E48878464Da4d4226c4550E2C,1.5125854771506013
0xbD5BE16C12007DCc5c637e0Da4F39c87DEfD1CcE,1.506503321109741
0xCE48BB7958253A5e8efa14B6775315ADAe09376b,1.4842695186397762
0xb6619D1EA0A46193aCea59e46F7D83a096cFa2cB,1.4817179137991681
0xF2C120B91FE8a95F3857c5064875aEfA1970E3C2,1.4810690018960567
0x3B7137Ef234e0A6Bce37b19d3E1c4bB4584E0866,1.4806620053957069
0x002d1Ab3089DdEcb1e331008d95972188D061cbb,1.4799610582600402
0x2B079Ea1B03c2bAD4fAD64477ef77b7ba91f2cBd,1.4790972541094108
0x45a8C2A139484306d31bd7a1756CeFC0497Ea0a9,1.4790695283924908
0x7b00e7B305873Cad6BF333152a646AD141E642f6,1.4766759493729609
0xdf7640b03e905Ff8d244b73d380F62aeb17077A6,1.4753461707241981
0xdf332D0f825fb01f8C0084d086619dc5026f5eEd,1.4700283862712085
0xe5AFbbD1D753F3fC4Cf83C28Fe4Ee24EC358ee95,1.4700283862712085
0x528f09F71D4e9F992b5c721cDA99bDdfB0fE1323,1.469933796326224
0xB731f617521C912382407ce8cbb1C098B7830FC4,1.4661490641652916
0x742E265019E8C03451F0cCA8C218Eba1b3E2ce94,1.4660783046951271
0x4dE89C2Ae04a31CC2dbA3E2DA11a38DDc43682b9,1.4658587941900805
0x8FAb414992c5f8b9cE12610fC54883E4D1820be8,1.4647933055330449
0x566d6444931537bDD9958dF319061E2ecEC223E4,1.4644571501565857
0xe8976fF7Dc32a1690f5dA328059158983DeA38B0,1.462555258013113
0xbDEed508C21A5a0c75198ec31639aAf42BC4fe68,1.4619106736723542
0x041f8ccdE0950d26D55c8a49D630FBB0831eF33e,1.4546379474524426
0x510F1F9DBaf5d08E454D75b0D96Ea9DC8e3B32D7,1.4288995703296084
0x7a8B351Cc3D808ae1C0973E51cB26F44dE3f99F5,1.4075774962921673
0x6962aFA15c4ff84e838F7a4B74E8DE5eb0132C80,1.4075652019920413
0x7236b763968F925Ff02F77fb6c7Dc0c001d06f34,1.3989839713050457
0x734C30744f7204D06eA09C9b3fc94553f755e8d7,1.386797297895057
0x047FBc812d1b07FFd544134B51D5cCb02C32938b,1.3808179107473866
0xEc89112BaF25aaEeb35157072C25a5E66e71db6C,1.3729307002960009
0x29FaE83b5609B5ADE057c698461F0a8420a2A565,1.3651287128202981
0x6CD01362ad97C772467A7BD91E8F415F7B80ecdD,1.3608435206353362
0xAD65ec82FF3416F9AdF8582f42218Ad775ac5219,1.332074145934492
0xC6eb732B66bCdc45b500C387E250376ad0f27035,1.3192729147710724
0x4A2517721A21D8605B7404B01a0a33806777FafC,1.317128690974749
0x72E10036f84C5A2527834A0299d9DD68386Dd974,1.3148052031596805
0x07d80AE6f36A5E08Dca74cE884A24D39dB9934ed,1.311462818280495
0xe0f2cb39f2b3bD96EDBc24A96AF5Eed3a027a8c6,1.2838877264771506
0x7EFD89A21183bCf3bEB792a1Ffca5375f0A67613,1.2822722270774167
0x2494f718c73c5aD16126eEaB52FA734f72F3E0D6,1.2739764751214295
0xBCCdd17faC9041a3F270AeC322484a4166E52b9b,1.2675899700412191
0xE4F79eF4106D3ce68Bd117477acc7a841c91EC15,1.2639579860834502
0x4c9D3432b261e979d39F00bd7241bA520D843749,1.25482166600993
0x380Af09c5C9E92CAe758f835C05159bc8e6DBffe,1.2520822458868199
0xf5586B7dC14aaA5c4dfD1CFE3dc6fb4521C5e567,1.239956618214838
0x9E03d00286dA7578f211C5eaF8784666Ac6D9dfb,1.2370786751328907
0x3605c9fE039f3bDACBC2003a33b2586f7bFb6700,1.1984153466313153
0x05b1A549D7A6fEcFa46cc8551AB5449332c71975,1.1873531045814819
0x75bD61eaD0de6ef36fD4C8cCBF4a662DcD3E3351,1.1862946594336273
0xE476DEC76e2cc238633d1e361b5A7155F46099a3,1.1852816654016374
0xE9be356E3A8B746ae417a423e213058bCd45B983,1.1840565131141213
0xdBBDBc091c103fB78960b442197671Cc84efEEb1,1.1759470370609792
0xa18aF6843286143afcc833ce9a310cBf8b3c2d2F,1.1724839097681171
0x2d49715D125C00320E4e05457Da707779622ab0f,1.1717948486229303
0x86daE9818868180427098eEff2056065119b232E,1.1700038402569525
0x80A891c677A3221b41Ee7A123A1bBf773830F0F6,1.1664431903566353
0xa771C44f7580b8064DEd3f060d8da72D6F38c556,1.1661852737136025
0xd3594dBE7585d98a04CC06Bbd251331EF606Bd48,1.1595283046889236
0xA60B076D531d450eE9aF82cBd9BBAD355718Aa62,1.1584434905178583
0x3445E9407ca6993b59099752990688B064012590,1.1234920946002318
0xBd009b063Fa7Ce71740d7784E1C3A8EcFdF8bcde,1.1197172141184045
0xe8189209C826092B8Aa9c28e1928684a1a831D41,1.10626621416769
0x0b8fAc7f8CAe33CAbb523ec14260a2a8cbD8c179,1.1040624829270706
0xb694FD96DE0eEceA60eaD62B1a9d785c92d9042c,1.1006945168151751
0x73fE40F8b8C7f8c0081b0bfd7c7C4F45fc10B8Ce,1.0955962204844435
0x74E56f2b0B587301B9eF0e406fBE135323305393,1.0918082337399486
0x0F0124676Bc5Aa6fAc27a437B75ed8c93f902880,1.0891776357192704
0x6DBcc1D58F924340E4fa0e726bC74E4Be1c0Ea8E,1.0891513142213963
0xDBC7d3B327C526adb5F7c3AE309c29566367c77f,1.0880471450427466
0x1760558938bF4f3A3d02CE96942CEb10e331F219,1.0879722858416522
0xE8eEc6Fa49c2083686689c80446d2c20E0a744aF,1.087013376788266
0xC7809E89482774AE66B01C006fEe95e82f1b8A79,1.0863672573182482
0xafD71fdd1A526d2E6e3D28f41ed1Ccd1D8716617,1.0856740527857495
0xCb708Ceef52De2EB2E196153f685225d2B9a47a1,1.0853851370212778
0x8bc278D34f89394caFd1b7722D9cBCc43cb91245,1.084449750092956
0x80981E56E4b23E5C29918A5cab64fA32251BD390,1.0790650192039845
0xAdA84a40BE0AFf2a72beFFFe730AdD8233cb7CA1,1.0788396061238157
0x42aFE93A50c9fBA4BF55DE264DA7BFaCdbd2ec70,1.074893433968723
0x4fF3f4a439Cd4165e8BdB041775Be93C72737f89,1.074707486348361
0x0a8e13515147CE59B9C814cB43B43def2B3D8b0f,1.0741817573908996
0x8c36dD3d4036597F051BeC96c8548AEe6Eb2D0ab,1.0732606736271249
0x4CF89b38D83eb6070CCde04EAebAfC7E8c458aD7,1.0725073080058955
0x612fe12CF9463371224F72B3D5c69A30a6aa4Fb1,1.0705171771041063
0xaF46123e9ab90ca8E01B1e9CC50057CF9477f003,1.0704339714115826
0x4936df83CbfeB8B9Cd31684F9d898775CaC19B1E,1.0697307022027107
0x21446BD4EC1c7C892c85e9De1081746E8940ad54,1.0661812932937787
0xEE8D84A131ca39101Bd47bf147A319C3d2BA96d7,1.0612984995936826
0x8329EB57D26da4F34e47eBC4ED0e076ce1eBBFAd,1.0604930256604163
0x88750236F7F91009424a03ab70B61ee11D87b133,1.0501467069372535
0xFEeb64A9bB1c5beb57D6e17726c3c8FaAeCE5C2A,1.0495345357209097
0x7f77f72c53F943a673B6754ff2867E5C745F82ad,1.038237191979424
0x7980172fbF21cD536dc6D64faEd32a617ae4de1a,1.0381086799774942
0xe421c47D062B25eeeA1763b9165539C80e80e153,1.0358262089544087
0xed93f5a16A41693c9629a074F7a808F4422b333A,1.0347219966842147
0xCb576cFb9027F611f9bfD0A3AF01c91A7bfb466f,1.0342346586873271
0x78A5bd2Cb628bAeAf01D5f38019202d77715dF07,1.0310921573256884
0x51778c7EcbD237BB2eB1A4b9BE359E1CDC57A15D,1.0291552731053666
0x585F30FD87678eEA48e2441A3E541a0b96687B34,1.0275082362535149
0xDB7530609B3901fd9b787ffdcfa5efF5644B2F81,1.026389619550348
0xDBf3659363F56524Af6dac6A7DaF92f44917bD42,1.0247041475609658
0x21F8007Efe6361d19886A44eB2b9aaf355B3736e,1.0208323284388386
0xF3292c19e6Bf4e83fEfA387C595c1E150A2358d4,1.0185048679360505
0xc8F796158BBebF7CF27237c622b9FF1e5b9cc735,1.0160185679933318
0xc675628d1BDb07B916f9ffC8C5434A8B18DaBC73,1.0156211956475828
0xB1a3a99a3977b11f1310dfd3cC50Dc2E49C81066,1.0154289850269028
0x711318f8710B83A14c7A731770159928dc6487A8,1.0146056472396955
0x8c09AD1cFC0255138a9fF4f70aB5eEa539cE82d1,1.0126620982650357
0x173D244d4ca59531aCf7428F56c0227bFa03E86c,1.01067664
0x023826f4D1d5d6FBfE9Fc4b333170d6fCf48d29B,1.0104726822690631
0x02BeF2B9A387ED0f46643f8711Afa2EeBa603ea0,1.0104726822690631
0xB2370999d51F3A9951670274E47618C980820840,1.0104272463045575
0x0056323F02Bb16dE8025a79aB09e1Dd5C8114602,1.0095998423709632
0x014b38a729b6DE3aC262965892255Dd197B07895,1.0094567703724792
0xa0020Ca19F5bca73D7F728AD64AF54bFfB8B70ac,1.0083624895616088
0x000EF9F0C9d91E452f1A2B2E0e6c03516d5EB09b,1.0083237083585132
0x12252e98B042f53c6c617f5582aA5e79AFD7c86B,1.0079290029150901
0xA5681dEcb81aFeE7913F37D82CF9a2e51B08CfFA,1.0070920993221105
