user_address,provided_liquidity_amount
0x142a431342E04E4528044e5AFF905397F72f973A,1.0068263490147397
0xd17B2bAa700982eefDf0f347a7400ff4639b58b3,1.006751452868721
0xaD22D50a0520d7AbA7BBeA6e4e9F2747e0c4033b,1.0067446394268123
0x00777f6f80c30c9DdE6ec8547eac99756837C3E3,1.0062492080078508
0xc384ba251b5afBA38C1d6E85fdaef3bE61084e88,1.005135401461365
0x7D1Da78A135c6C71E040f8eBC5b861aAD6DFD79b,1.0047887773978341
0xCA079a575Dc2e1BA7aCF2984c586Df162719eF9D,1.0046119093734959
0xfA5EB4d524150aBA5BbBD5345A35e440b7aFEB8f,1.0043184221799101
0xD3fA63b0498f7d08041e392e46925E8c399Be23C,1.0016368882754185
0xA5C09CDdA143E5fEF1FfFD4CA741Cd58CF43C97c,1.0008832647507157
0xc3AA160776e76990cF6287D5Ff087Fd5aD13344E,1.0003953315848502
0xF5b3F262Bd5BA71693365aaD5Ba5c8a53878f82F,1.0002548506030765
0x60839dacaE2aFFE97b5F9F6FB06b0cD0dBC73698,0.9984556184736438
0xD6Dd69FeC58469429260270408177e0f425ae811,0.9979779636174892
0x305268BF77f071A02beB0AeE87Cc31064c0dA8a4,0.9978764263734516
0x252f29F275Ccd311d10A80734988DEC15ac83F64,0.997770059091408
0xFeE266842327AE3C5B7a9344583C3b4F1E97620d,0.997000985242018
0x5dBb5D3A974c556266C8469a345400a80A671153,0.9969798726066264
0xda3b3283fC90b329015D1faD9634De2d016D8F2c,0.9969752769241303
0x1A16B98e98D9f096e5AEAfa24B9c8CAD5b963BAd,0.9967839800492547
0x68AFBB0a753f716fa54d69B14437F6227208C42b,0.9964446533848003
0xCa61E23Fbaa683b5950472E28318755cdb82687f,0.9956744140859805
0xAD76fEe2488B5D4a269Dc2A649A7611393580C63,0.9955266983694907
0x69853fE5b7067C779d27d80B4560F15D708Fd878,0.9955266983694907
0x2c25f0FC088075b87c73e67d1BC91Efd6281f3C4,0.9955266983694907
0x23F70B58C0A7633972776a8FbF435B15D89fc117,0.9955186127714734
0xf0D8d607f548CE4ca24EcA5c15b3675c3C9Fb243,0.9952712224561887
0xD2a9f4982f9707B1d9B7063eA2C29D126dB78a8F,0.994404643405755
0x9d92c103B880d0252223359C5cEE365eF14567aF,0.9936245065203374
0xED53A64d8944fcB717db5a0F29e8cCa26059a179,0.9929983006565976
0x701BB46961132698CEada3ac868aCce3a53C035d,0.9926226658332712
0x4b299cc67814456D56B1EE67F213af086B265312,0.9920388838970396
0xE4F7E3B4242D669C0169980D5C87d618ca16dE83,0.9919652945718704
0xed18E5b59966846c1A8bEd9b722ee70A67C1Fcb2,0.9919652945718704
0xD1bd938D5d25ad815a7E869B4D55e20aB8697925,0.9918484388021881
0x3EE35B46221459df96e8dc8Cdd5470326073DA1A,0.9918151818213411
0x031f584479760Bf6A0e6E3246CCEADB6E4D66Bc0,0.9917160912265071
0x5c3D2155F06aC720A24Dadc28808705f37e2506C,0.9911844955950612
0x12a33655C56A04Bcc370e417ad70ac1FE802c223,0.9911169848842876
0x80b3f1664A669666125B084BA77e425189A371DF,0.9906594924206501
0x17E0224BCFBb554b34c027A15c6d7308209a786a,0.9906594924206501
0xA39440FAAB05F264A2b0180c15e04A685473144e,0.9903845402544593
0xD57Ac8366eA0a6Ae4B5a6E25CdfE03590BAa24A6,0.9901388231724166
0x33929cbaFbD7F2df4B7f38b5dd318D2C788dc564,0.9900440369848178
0x143181A5aEDb175664d3f954e7286dA9ac5DCcEF,0.9900440369848178
0x7575B93f725B7a440c957D215281EF298895C418,0.9898521264708474
0x3faE0C12fb06C616c34D896f4d5525265426dF49,0.9897594522563408
0xA4B2D9E832a80B1125f9C3fc4a4F240ae8fA5804,0.9897388973107353
0x506808B6b7eDBF6A1cC30e636a812539E3F731D0,0.9895130124265175
0x581dE43B0273915f61D015E394D2C6aF1F9ce8E6,0.9894365955847465
0x760CAD374ad725507DA3E13E10E08F2BD1c0B2CE,0.9891570799201919
0x061b59673b1c6C56826DEDE22F736e10Be62c4F3,0.9891337682206787
0xe2BC19C6526ce073586f53962BB55E9440e7BC68,0.9888632108414081
0xa13c2DEF62c36697407fBe7d574e946bf60d7350,0.9887532511150368
0xC3fA4F16ca336c8FBAA3713EBbFA137fac3A68A6,0.9886749333118992
0xDDE3D5c4581F1e81F990559393fDe55dDaa2dc75,0.9885683744539114
0x8F7B556594bB9736BC73c981c2b05350C6a20FE7,0.9884820576337712
0x56E647830730Ab48824A8E812Ec91d21E34BBb0A,0.9879752151397551
0xf63a777b7E4d38CF7E75bd7513A52e14C62cEB55,0.9879172200537467
0x95910EfbF5faC0B7715121656c5b62a819540C3a,0.9878882638500856
0x87b078a26E27b1185F66C9b0F524ECF4df25842E,0.9878882638500856
0x5c57C0bBC003F35FC0ee9e248006546F2131401B,0.9878882025166969
0x99e4a2B8A65211F549Bc6C7CADD97c3650C8F0bb,0.9878765852889875
0xB1451ab1Bc225Fd061F79F355736DFee3B9eA9Dd,0.9878682272829107
0xF838BBeD2a697E11A37399FE4C237aFC5842bF1a,0.9878438379886516
0x938834b832E9D8bd4b88c6E8F20625aB50eE71ca,0.9877347211680311
0x08B6054D809887b021669688c7585A10d834138C,0.9877233506132954
0xf5044e9D8c9047eFe4106b2c0AFCc0F37ef02246,0.9876065975620438
0x6b64FAC0FDEfaC6f41642bF965260cA460f3a5B0,0.9876065975620438
0x5987aB2f2bb2A5B6D81564144BcA30a25Cfa213A,0.9875144557081487
0xB1af75459b6E3886F906b92A20003E25937e114d,0.9874820658859168
0xD5157866F7bB8f490E13Aba960f689178635EAD2,0.98746490152065
0x4FcDA1bd88776882Ee372EBAE8e6d05919E7FDD3,0.9874382108919269
0x6707a3d879dcd52DC885cc4562388d96d92d6852,0.9873932990202259
0xA709F05606A95d75Af8d8A3e36dEDc0Ae74f598B,0.9873724932088245
0x91Ac4a69b50db2e322500121a4F6AE98559Edcc9,0.9873507050823074
0x0e6D8bb05446A8FdE7C8Bae5720A22188825Fef1,0.9873124683542649
0x7E3e082678d51FE8E976C215576B4F86Fc0d4E29,0.9872583729713906
0x523B5b2Cc58A818667C22c862930B141f85d49DD,0.9871479341528588
0x2a6f207771C766FEb60D837C5488Db209De2FCe2,0.9871169589935123
0xCBa4A403B2816Ab2129F0C0a29340cD8b185C1bb,0.9871169589935123
0x9618E7a1A5d5AE7fBF587d55E0C596B143a8c781,0.9871152425315812
0x1a6a03B245af2c8e0351738A2b84121395D1Fc54,0.9871012541489089
0xfC3be1965123fbD0160723b1D863C1Facab09d9d,0.9869496853952571
0x683a0240611F4A3e91A12632543acF8B7E45d97A,0.986929302833693
0x80327002b6c35657B8367290B22c2DC69A399b84,0.9868261754689273
0xc1A24fedb26DC93dd8e8665c9c37CAA443e9E564,0.9867376952369051
0x6A2e1d409A6772f7fA9E64756a89B69925B7Fd56,0.9867043587207018
0xa482f4477c1b02bb2c0B48530faD9361645050F6,0.9866507501753842
0x9cCdd4Db0D74DeC8A37B3D6E039729B1F67317ef,0.9866421448308413
0x0DEB845dE6Dd1399Cd704aC10E07e8bAA8b80472,0.9866421448308413
0x0705237697f4A334908EFBc6b2c080a2E8Dde330,0.9865011513851512
0xF3A5405c76528fd9ce25E3a452874429F8CD8435,0.9865011513851511
0xDf016fa0fce703b1394cFE5Eca1fd2370C875e06,0.9864528605114684
0x653D6E6623c7EC25196c5917080d59D1979D4D7A,0.9864528605114684
0x4faDd86fCADB8dCa5e8963983c2A6E0C6f61a18F,0.9864528605114684
0x22518d74f5Ff866548fb04EBeFF16303754f22D6,0.9864528605114684
0x1063774E1d5628aEC11EEB014401acee17119482,0.9864464524528563
0xb63d614082bacef8e129563b552B76888d30B375,0.9864282058446355
0xbbD8d2de22FB5A8aD427fDBF15e29eEE395d809A,0.9863836367250214
0x5aec3d8d78b59c99Dbb5950015825aa633BCBD23,0.9863836367250214
0xFdA1a97cF3187cF56BEE2A70Ea83aADacB987ed6,0.9862012252052663
0xd141cF1ef78294A210c3E68ea638c988Ba9D6238,0.9861847688810754
0xb0B519931Df0127b06086Efd27fe1E556c90b4Bb,0.9861799913568833
0xa2b4c41451943E4Aa8d668eb4643e587acE61209,0.9861291134181631
0x640d9d4C65d896FA28fb6815493f2a60b58E6043,0.986112253961337
0xC2A082A827718d4b05418C719Ba2A717F8c0c51F,0.9860648031152158
0xe5F8116C9013E89Dce387e616e39179A958FFA5A,0.986017012295293
0x10B2a07156a5Cf9AB7f77195fe2BFc4bA5b8E3E6,0.985835703972859
0x04DD4bA44f94cD46C578DdD831A54bdA213086cB,0.9857906713023167
0xA0A17F5D92F4B250D463Cf5a16549Fe6371f6db6,0.985447979537661
0x088774317C7fABcD6180901CB42796911953B856,0.9851236876134756
0x9a89aA7b67ebAbA68141fb92eD5253cC3F197F1C,0.9844039832545213
0xfBcE1f9A93B65168A702D839Bd4a17195738b545,0.9837983908937932
0x7D470a92cc1bcCBdC208F1de5BCd2416Fe5c4333,0.9837897575089238
0x320fa555E333033f4A33B4876d43A4f3A1F8518F,0.9837897575089238
0xffEC2AE789fD88ecBa2C7bE30cF875A7ACBFB474,0.9823889912510994
0xD72E2193C9Bd72A6a3E8eF556Eba99B835954267,0.9813476821721003
0x32F7dd0a51e9B0E979EADA2D00d5A1cb59A48B4b,0.9813476821721003
0x553119eB0FEb8068D6205a2007a65a24B307C315,0.9809973265092791
0xc7489e2191E6F6460240531dF38923fB935BddfD,0.9808285395898938
0xDA6C71DD822838217F304CC8F612E06b32735c25,0.9808085944988211
0x09c1edF0606cfFE4E0dD1766BBa81e92C5CEDc50,0.9806647859257149
0x5f08493da70b7979Db00194Ea616d23FAf26165F,0.9806647859257149
0xE4d2dAae703151EDaE867a51605BE78CEFF7DCAf,0.9806647859257149
0xcD5bA504BE10E9334393Ce779AA40bc4C1c3F3A4,0.9806647859257149
0x087aE8D807165f2143640dBC3B84F9a73eD5ae05,0.9806647859257149
0xE5057f7826262083038D9f60d07Cb6799e3828DF,0.9806647859257149
0xd3A3c9D1a1529046d4C0e28220Ec392d25d4AC42,0.9802588506939753
0xE9D66F10D04B3c8c0E7D192163c3296C29DE0545,0.9800007799002441
0x0142977AaF9001201d260F349aDB3bD211d54483,0.9799558642174826
0xd635df60ed523252dc9c687ec61391A83cbbb879,0.9796294392523328
0x6ACBD59AF95D2A156f6F1774E0FC0DF798B9Aaf6,0.977907525965875
0x1EdDCdca2440520cc4d20567fc33890e9E2c935f,0.977907525965875
0x3250136917B2453962356956C7a569f2BA8e5E00,0.977907525965875
0xD20b45358C93Bba11aa9Ffa462022E2A05971F35,0.977907525965875
0xAeB756bF83D7389A1AF61D5Cd6Cf0023c881D7bC,0.9778251725972415
0x93644530D5678C04B0F9f1AF6bAc3d0BA7bFc828,0.9777148711053893
0xb6C38c20cd317ff428B3923a184Ce7e11Ea678ec,0.9777148711053893
0xe133504d278FdD7f02010Ae94223c587D0FBabA1,0.9777148711053893
0xccf2255B22c01EdB3f109366E052F3051155c4d0,0.9774907819503499
0xfE1e78553feA3Af96c4318Caa2B0d5fBf81fB3d7,0.9774907819503499
0xFE7751A7380FDf481DBbB187453f77B331859c4E,0.9774907819503499
0x9F045ef98802a2829dDe32f3b53e4Ac186ce7ffA,0.9774312476535553
0x3D7412FE832979f17c461316C44912Af95210DC3,0.9774312476535553
0x487b4705D624B1EcbDc490fA0d645b7421E7c8A4,0.9774312476535553
0xb3bF6D6b33c65A50281ab025C3D7639AeEa664c4,0.9772391961267203
0x5ef285B9287886f43E74Cf7f206033e02028f359,0.9772391961267203
0x74D99d3c146E5F412F955462C8cbefC623DCD12c,0.9772391961267203
0x3944901142C9969FFd7939e42F4752d53C34CAfA,0.9772391961267203
0x0E180Ed10edED6eADA449e27E6d913cb38053132,0.9772355850671649
0xDB9520099a08ABC48C71CD2A0A8bdB45533C45ca,0.9771058175304097
0xBbDe84B493FD8123768a6C060287101fe516b9Cf,0.9770142516090942
0xAEd3E530D79A830146d2D63e1c936a3E684540e2,0.9769585564989737
0xdc9Db03220A1DFeD84fD777FD5a791CD10Bb2F63,0.9769585564989737
0x4f936bbdFB726E1774A426Fd07f5C9916f968ee0,0.9769533961939435
0x8F13750A15fEcce9d9448f201138006BC4Cc6314,0.9769044749577937
0x0A7f96a0ECfc0a26C0936100069d298F245588E5,0.9768506784510763
0x17117e0b56730139Bd4a8B4E468DC595fa251Ae5,0.9768506784510763
0x09e44ae707C8999dD7Cc886679a528cdD7dDBb0F,0.9761882053558811
0xbD42C8F24E4D455665fCFcAdf14Fc693475c0a4D,0.9761882053558811
0x12AE18Cd905F603Ef66030cc5FB009ddD5a8EdEB,0.975411846246464
0xB39Ef5a33Dd77CE2AD83C672147aDaf167947132,0.9751995984875085
0xcD3922B50d670f08603495Ce5D17da97f67e47F3,0.9751503075712136
0x751c239e3988a3A19fB786dC4D31f5E064B2a756,0.9751106936293784
0x670fB49f45F4a82cdB803ae714f1d7f4f3a7BF48,0.9750500439752648
0x8Ca458591cb99ED942bC9B9A230B39A01BC76159,0.9750500439752648
0xCBB26f8cd76e8140cEF92148dF8C6339582e690F,0.9748290053530077
0x81BA688bDbB4A1A3f360Dc8099740FC5EF4b443E,0.9734819248049229
0x58C06e076529205b4A15AE69Ef663Fdf6969b2D7,0.9734819248049229
0xdAA1A612027901692BEDCc570A063f02350CC576,0.9734301658510775
0xD3B2e6F378c194FFFe8B2ffd4f5A67f36E79A2c0,0.9725958941031497
0x502D02bc284E4c770227aBc6B2161EEc63Da226e,0.9723471025417689
0xc376ec7Ac572D8358497fE276b604CfB35dc59f7,0.9720384244269584
0x8AC2710874AbcA4Ea973643ebaF30ff968e1306b,0.9720384244269584
0x2818273b45fe7887a36d82De9934c347b19140F0,0.9720173996051512
0xDb7ffB5EF7D6A059f914884fC7c33f7Eeb194b5c,0.9718541075966277
0x2aE6Ecb043b1657392FaFEA30c2642535EB4BCd0,0.9714923172049965
0x9C3d907EB3f403df38522500c27d236e34897664,0.9701195318517481
0xE0F22e89b304a2FDE45300477f1b7B2725728d2F,0.9699040322890566
0xF5CF4633fF86a6cC46c268be166E8c370eccbe66,0.9698569258308772
0xc0e9ec12f342b279676F8f0Cb4268B2F147F1cfB,0.9684863490560326
0xF82b36CF16cBd2462511668e7dE7fF980Ad943e3,0.9574904427906253
0x95b4c8b246F04A9a297C6e83D16AB0a1c07EF8e8,0.9574338276682302
0x532960c8f8113CD1DC1a76f357370689CCA228D8,0.935556689007707
0x8da4Bf2F8f0cD17849cc563EBa0Aa8Fd6C14A3Ac,0.8522297330357592
0x5b3513dA99C0572A510334c4256B99aC3A8eb72e,0.8482602271367254
0x1a544aD05a895CE2EF04A03C285d31FEE2445448,0.8167808301887207
0x4dB46E4d95A36e65A89113a936ed5Ba2c03A8B67,0.8147510705283748
0x21fEa3f51a91B9C58bcB0897aa00621627E80096,0.8063608347805893
0xB291212EA5761907252f3B24C51E272f3B70B6FC,0.7740822794156359
0xD1F9bceDC75D97ba8BaF91B939AF8f0347325686,0.771609512149771
0xE272D2CAf62cf84F1f867ee1C8aE477E817D97E9,0.7683567997636744
0xE8b384917Ed2650f06406E7c7f87dD9dF0080fd7,0.7083286496059992
0x6A94ce468F6913C35b0B4863AdD3Ede8d1E06517,0.7046542113847002
0x0168459886Bd2Aa322c18ED0b209887095aFcACb,0.7040784651850684
0xb178709daf067C22BE19943713e1aDC2FD3d906B,0.7024644263742439
0xb0B98E0b385F0EeB06B17109c75578E33B5Df8cB,0.6669006958815151
0xC4053C76DC251c22ec6d676835AC0B1C63ff11D9,0.6506896532354707
0xEA2F79BCE55908A11E0BF7dFfb855C962041674f,0.6493604570997842
0xE8353E0ED5Bf1BEF35aC1Be6604c72942947a951,0.6448602362031912
0x99945929EA30AB796d72cF112Ec2c7e5910Cd302,0.5973162111883786
0xeCc040387CfC071a314e3dEfcB38E9521950eb21,0.5940995047932397
0x44D4F9A9e7c9B792d790EC8a63e1Bb6Ca4e90D74,0.5931290799951693
0xdece174655EB73dee9f957D47B563977E8E1536d,0.5816056251696194
0xA87f4f89A0E5121589Cf523E8407065A23153251,0.5532194457167585
0x6Ae0C91eac75beCeF02F5B36BCa6C381f79a7540,0.5140441094937742
0x256E2248ABB150e5Cf0860235E153d0b21b02b25,0.5037800393792648
0x027DB3d8e842366B4DcfC6f8aa9e3bFd6a0F1369,0.5029688144159745
0x93603Af169445D3B57F77fc5Bb4580422bdBe14E,0.5024000056830766
0x146290fe7Ff998B27e79A5aA1c3040Fec6b8d4d3,0.500912646519257
0x2E21074f7B6e332F3FddB17Af1F50aEcF5E584f6,0.5005150346557328
0x1c263A0a8e769AB8B56b6e3d83be63B70FC8e5D7,0.5003347301753951
0x8669Df34a345c4E67B6BaddEfdc41876F9f02e05,0.5
0xCa40f6779b0f86ad9Cd9f11ffd44bCC4a25d8137,0.4968257666875834
0xC020b5955b7ffEb9aCeC61599592f50EbFCFDaa7,0.4960747249772986
0x9bE05E2E16428a4d17E06365eaE83737c73c9E27,0.495136477330127
0xBCFAe486660f2E633eD2Db503a36CEa561df8bD9,0.4939586100268734
0x4d5156D7B58A65d1C93A10EC8224e879D296393B,0.4795277221659944
0x2d2f683F30113F7E9357b5345cA650864028aC95,0.4481365580409789
0xa2509e8Fa0964B4398dc8dFCa48B8185Be54f5f6,0.4464672524795687
0xF99be3A6b33Ab534388595C9d244bd1c4e336Cf9,0.4293054050674421
0x6b671cfa2619790c861Fd3b4B3cb3aE5A78ee3fC,0.4224636054188436
0xE255b82DE33763956500AF754FB4D26411131FDE,0.4168120593048976
0x484CF83d33551f2Abad064006a97aaD734eE9b85,0.4154316735835112
0xF08A969B766a2442182E69fD562a2c760C308405,0.4131586337685597
0x607fd7A3D00E752c2bc9DD6ae28B3B86C4ed6FCb,0.4033692028882193
0x7388f06056248850973087aCa274c1571af1FCC7,0.3981247410433514
0x97cD21A8Ef4d578beDA60B73fb968dcA4346d227,0.3979196931445056
0x5e39E3f6f04E60851A23673c8A0C79E46F48Af1f,0.3965122446338603
0x50e20d00f4d6d0203a3a4c50EAc893FA8c1097bB,0.3328500955915392
0xED935C3863d1ab73Dd96dB7103E76e03508ea3fF,0.3004661461911142
0x1b19B80cD18aB4cce86cfFB8CC870C07C91bF84D,0.2988257229283616
0x7C0e341fF983177d44b81A322402b1306066d7E9,0.2988217659268596
0xBaa6b8Ec010c6F54306f79451a0A8609Fa722bcB,0.2589918309255581
0xF06022C428026612E1E397BE75052f409A37B99a,0.2568903794966618
0x03D6aA184Ab64E13Be80f65544b67191aF09F443,0.2476330058512647
0x2FFc156E8E96Ee50cd896913d356E8F847722ef6,0.2470263628420823
0x39BDD2e13588056aAc838e2D61C783A1F75D99Fa,0.2469793050134367
0xE6e056D638b0b0E0901f0Ec115F95A317D9bD815,0.2458970759683204
0xBDf844F440cE00Cccbe5e2Dd61Dc4dBDbB67006F,0.2149158379668668
0x3B02692AB73431e2E263421B1B6ECf89cDB6714c,0.20683037
0x4919c36f52865d018499e79F6bb216107B57168A,0.202933497049568
0x01043868e5079cE26ba2694638B2282Ccae7BA53,0.2017522338877656
0x1B10414EE67d208D42D870114d32805d01cC3F3d,0.2014820898916952
0x43Cf6485D8c7Db01627a21198AC6D57201D7f510,0.2001369178936229
0x7dFbED064F291a8404b66195fEf34f29e1BCCDc7,0.1800777804367908
0xDeE8eE6753AbcC5d76bAEdc11A38B7Ed34A0fF08,0.1798749935503713
0x67C2E545BbEE2d6F80Ebe9429c3Bf7d30EE1b0C7,0.1728070346239125
0x0ca356d09ea99E9d526425516331165316Dca433,0.1646820812773192
0x78540a9884A244757A7e5BdAC0501b546c378E4b,0.16141682
0x1b103e68df0497A0346be86c5D340FbB2678801D,0.1539834791627077
0x0ccE7A8e58b68413ec5535aAfF9Ea44f8eaa8489,0.1514904583145374
0xC109b495224940E6Cc020e81E76c18aDC937C644,0.1489640141225598
0x80d01A5135f68bE8feFa7d60f1469Fb2BE3630C8,0.1296616367061133
0xFd3d24d5Ea655E30d72791b0cD99f28c45Cf3437,0.1263920556971318
0xCa19953530C9792c2dBCBD774FEc3DD2cb64E247,0.1139619865403351
0x4fA8a46AFe81F91f140aa490dDD858336B77Cb08,0.1101960364849141
0x10a2c688923f32b5f8ce70f7570080C724A59400,0.100514910582981